sku_id,source_system,source_sku_code,effective_from,effective_to,mapping_status
SKU0031,OMS,OMS-P00031,2024-04-26,,VALID
SKU0031,WMS,WMS-L00031,2024-04-26,,VALID
SKU0031,ERP,ERP-I00031,2024-04-26,,VALID
SKU0031,MD,MD-M00031,2024-04-26,,VALID
SKU0032,OMS,OMS-P00032,2024-12-18,,VALID
SKU0032,WMS,WMS-L00032,2024-12-18,,VALID
SKU0032,ERP,ERP-I00032,2024-12-18,,VALID
SKU0032,MD,MD-M00032,2024-12-18,,VALID
SKU0033,OMS,OMS-P00033,2024-12-19,,VALID
SKU0033,WMS,WMS-L00033,2024-12-19,,VALID
SKU0033,ERP,ERP-I00033,2024-12-19,,VALID
SKU0033,MD,MD-M00033,2024-12-19,,VALID
SKU0034,OMS,OMS-P00034,2021-02-02,,VALID
SKU0034,WMS,WMS-L00034,2021-02-02,,VALID
SKU0034,ERP,ERP-I00034,2021-02-02,,VALID
SKU0034,MD,MD-M00034,2021-02-02,,VALID
SKU0035,OMS,OMS-P00035,2023-12-27,,VALID
SKU0035,WMS,WMS-L00035,2023-12-27,,VALID
SKU0035,ERP,ERP-I00035,2023-12-27,,VALID
SKU0035,MD,MD-M00035,2023-12-27,,VALID
SKU0036,OMS,OMS-P00036,2023-12-27,,VALID
SKU0036,WMS,WMS-L00036,2023-12-27,,VALID
SKU0036,ERP,ERP-I00036,2023-12-27,,VALID
SKU0036,MD,MD-M00036,2023-12-27,,VALID
SKU0037,OMS,OMS-P00037,2022-03-30,,VALID
SKU0037,WMS,WMS-L00037,2022-03-30,,VALID
SKU0037,ERP,ERP-I00037,2022-03-30,,VALID
SKU0037,MD,MD-M00037,2022-03-30,,VALID
SKU0038,OMS,OMS-P00038,2022-02-12,,VALID
SKU0038,WMS,WMS-L00038,2022-02-12,,VALID
SKU0038,ERP,ERP-I00038,2022-02-12,,VALID
SKU0038,MD,MD-M00038,2022-02-12,,VALID
SKU0039,OMS,OMS-P00039,2023-10-11,,VALID
SKU0039,WMS,WMS-L00039,2023-10-11,,VALID
SKU0039,ERP,ERP-I00039,2023-10-11,,VALID
SKU0039,MD,MD-M00039,2023-10-11,,VALID
SKU0040,OMS,OMS-P00040,2022-09-26,,VALID
SKU0040,WMS,WMS-L00040,2022-09-26,,VALID
SKU0040,ERP,ERP-I00040,2022-09-26,,VALID
SKU0040,MD,MD-M00040,2022-09-26,,VALID
